Account_ID,Customer_ID,Account_Type,Open_Date,Balance
6288,1756,Current,7/12/2022,197953.54
6289,1425,Savings,7/13/2022,138441.28
6290,1546,Current,7/14/2022,190051.23
6291,1301,Current,7/15/2022,32798.53
6292,1580,Savings,7/16/2022,79517.2
6293,1348,Credit,7/17/2022,113172.7
6294,1048,Credit,7/18/2022,19967.82
6295,1073,Savings,7/19/2022,5816.55
6296,1703,Credit,7/20/2022,135734.7
6297,1260,Current,7/21/2022,130154.81
6298,1355,Savings,7/22/2022,85103.82
6299,1581,Savings,7/23/2022,100480.59
6300,1601,Savings,7/24/2022,86011.39
6301,1259,Credit,7/25/2022,9680.98
6302,1637,Savings,7/26/2022,70397.46
6303,1742,Savings,7/27/2022,39531.04
6304,1294,Savings,7/28/2022,24192.72
6305,1640,Credit,7/29/2022,191560.48
6306,1791,Current,7/30/2022,121875.15
6307,1312,Savings,7/31/2022,147087.98
6308,1611,Current,8/1/2022,66495.93
6309,1181,Credit,8/2/2022,81663.69
6310,1685,Credit,8/3/2022,51200.18
6311,1363,Credit,8/4/2022,23908.31
6312,1187,Credit,8/5/2022,39911.17
6313,1568,Current,8/6/2022,160515.24
6314,1542,Savings,8/7/2022,137121.43
6315,1595,Credit,8/8/2022,111651.13
6316,1663,Credit,8/9/2022,97642.53
6317,1547,Current,8/10/2022,184874.69
6318,1724,Current,8/11/2022,19183.31
6319,1407,Credit,8/12/2022,59717.16
6320,1617,Savings,8/13/2022,73237.88
6321,1413,Savings,8/14/2022,157573.03
6322,1341,Credit,8/15/2022,198540.35
6323,1219,Current,8/16/2022,51930.75
6324,1162,Credit,8/17/2022,175489.93
6325,1219,Credit,8/18/2022,166971.44
6326,1269,Current,8/19/2022,48808.19
6327,1631,Credit,8/20/2022,82869.85
6328,1399,Credit,8/21/2022,84886.21
6329,1181,Credit,8/22/2022,195753.03
6330,1617,Current,8/23/2022,40273.92
6331,1728,Savings,8/24/2022,160835.8
6332,1204,Savings,8/25/2022,70167.58
6333,1581,Current,8/26/2022,147519.72
6334,1555,Savings,8/27/2022,86902.15
6335,1227,Credit,8/28/2022,117780.15
6336,1695,Savings,8/29/2022,167359.3
6337,1618,Credit,8/30/2022,161812.29
6338,1595,Savings,8/31/2022,173952.52
6339,1249,Current,9/1/2022,16625.38
6340,1440,Savings,9/2/2022,139949.86
6341,1532,Savings,9/3/2022,32297.54
6342,1195,Savings,9/4/2022,86084.62
6343,1689,Current,9/5/2022,111974.74
6344,1518,Savings,9/6/2022,83534.2
6345,1069,Current,9/7/2022,106324.28
6346,1638,Credit,9/8/2022,199322.63
6347,1398,Savings,9/9/2022,31367.38
6348,1671,Current,9/10/2022,136713.93
6349,1759,Current,9/11/2022,82220.19
6350,1202,Savings,9/12/2022,30936.91
6351,1147,Credit,9/13/2022,35953.67
6352,1471,Current,9/14/2022,190108.26
6353,1654,Savings,9/15/2022,176522.29
6354,1198,Credit,9/16/2022,181873.18
6355,1425,Current,9/17/2022,198348.89
6356,1665,Current,9/18/2022,45621.5
6357,1491,Credit,9/19/2022,74310.67
6358,1141,Credit,9/20/2022,135497.71
6359,1312,Savings,9/21/2022,99341.5
6360,1164,Savings,9/22/2022,86585.96
6361,1313,Current,9/23/2022,74773.19
6362,1020,Credit,9/24/2022,120787.22
6363,1081,Credit,9/25/2022,117240.72
6364,1580,Credit,9/26/2022,36484.28
6365,1130,Current,9/27/2022,96989.27
6366,1598,Credit,9/28/2022,112927
6367,1729,Credit,9/29/2022,116205.95
6368,1304,Current,9/30/2022,45970.9
6369,1370,Savings,10/1/2022,149742.92
6370,1383,Savings,10/2/2022,9913.82
6371,1444,Current,10/3/2022,74192.21
6372,1424,Credit,10/4/2022,157141.47
6373,1160,Current,10/5/2022,114959.12
6374,1177,Savings,10/6/2022,55926.67
6375,1628,Savings,10/7/2022,140515.86
6376,1707,Current,10/8/2022,115641.23
6377,1489,Current,10/9/2022,160267.5
6378,1326,Savings,10/10/2022,148329.91
6379,1597,Current,10/11/2022,123971.04
6380,1288,Savings,10/12/2022,100194.65
6381,1592,Current,10/13/2022,30970.51
6382,1663,Current,10/14/2022,55959.94
6383,1572,Current,10/15/2022,86724.4
6384,1572,Savings,10/16/2022,121863.36
6385,1353,Current,10/17/2022,105173.03
6386,1027,Savings,10/18/2022,61195.98
6387,1042,Savings,10/19/2022,6260.55
6388,1680,Current,10/20/2022,101766.65
6389,1422,Current,10/21/2022,60697.07
6390,1597,Savings,10/22/2022,148248.62
6391,1176,Savings,10/23/2022,9669.52
6392,1528,Credit,10/24/2022,119041.42
6393,1609,Savings,10/25/2022,188587.48
6394,1493,Credit,10/26/2022,39009.81
6395,1197,Credit,10/27/2022,96971.65
6396,1609,Credit,10/28/2022,22827.29
6397,1576,Current,10/29/2022,127007.97
6398,1516,Current,10/30/2022,112353.68
6399,1513,Savings,10/31/2022,84436.28
6400,1021,Credit,11/1/2022,106668.52
6401,1111,Current,11/2/2022,179832.06
6402,1056,Current,11/3/2022,43277.39
6403,1065,Current,11/4/2022,9400.08
6404,1097,Current,11/5/2022,173024.65
6405,1143,Current,11/6/2022,117537.83
6406,1434,Credit,11/7/2022,178678.4
6407,1636,Credit,11/8/2022,121404.32
6408,1678,Credit,11/9/2022,162981.41
6409,1085,Credit,11/10/2022,88786.31
6410,1587,Savings,11/11/2022,151222.69
6411,1343,Credit,11/12/2022,183043.09
6412,1293,Current,11/13/2022,116563.98
6413,1570,Credit,11/14/2022,40253.1
6414,1649,Savings,11/15/2022,57415.53
6415,1610,Current,11/16/2022,43735.69
6416,1703,Credit,11/17/2022,53137.12
6417,1242,Credit,11/18/2022,64751.01
6418,1560,Credit,11/19/2022,113251.09
6419,1031,Current,11/20/2022,119658.37
6420,1390,Current,11/21/2022,88167.45
6421,1276,Savings,11/22/2022,125007.05
6422,1531,Current,11/23/2022,20907.11
6423,1153,Current,11/24/2022,22118.71
6424,1382,Credit,11/25/2022,38506.74
6425,1067,Current,11/26/2022,106025.11
6426,1213,Credit,11/27/2022,46728.96
6427,1654,Credit,11/28/2022,60240.46
6428,1375,Current,11/29/2022,83061
6429,1743,Savings,11/30/2022,163313.89
6430,1212,Savings,12/1/2022,7703.12
6431,1078,Current,12/2/2022,131628.87
6432,1725,Savings,12/3/2022,135430.92
6433,1627,Credit,12/4/2022,160737.88
6434,1603,Credit,12/5/2022,186886.82
6435,1781,Current,12/6/2022,8926.88
6436,1380,Savings,12/7/2022,34987.82
6437,1679,Savings,12/8/2022,177803.4
6438,1057,Credit,12/9/2022,94411.12
6439,1795,Current,12/10/2022,115095.17
6440,1025,Savings,12/11/2022,134290.3
6441,1446,Current,12/12/2022,137417.99
6442,1065,Savings,12/13/2022,186689.38
6443,1759,Credit,12/14/2022,199405.14
6444,1253,Credit,12/15/2022,145430.7
6445,1043,Current,12/16/2022,61008.14
6446,1096,Credit,12/17/2022,176551.72
6447,1553,Savings,12/18/2022,14598.08
6448,1226,Credit,12/19/2022,50060.77
6449,1773,Current,12/20/2022,179990.21
6450,1678,Current,12/21/2022,54957.35
6451,1435,Current,12/22/2022,48026.96
6452,1790,Savings,12/23/2022,31934.43
6453,1600,Savings,12/24/2022,172526.79
6454,1378,Savings,12/25/2022,102511.36
6455,1177,Savings,12/26/2022,136604.17
6456,1426,Savings,12/27/2022,51617.94
6457,1708,Credit,12/28/2022,152817.88
6458,1306,Savings,12/29/2022,153201.08
6459,1778,Savings,12/30/2022,65956.61
6460,1503,Credit,12/31/2022,85083.11
6461,1267,Savings,1/1/2023,45889.6
6462,1585,Current,1/2/2023,195429.4
6463,1007,Savings,1/3/2023,130892.5
6464,1507,Savings,1/4/2023,187236.06
6465,1475,Current,1/5/2023,64160.18
6466,1296,Current,1/6/2023,157468.73
6467,1163,Current,1/7/2023,154342.44
6468,1484,Current,1/8/2023,139872.85
6469,1596,Savings,1/9/2023,193299.6
6470,1071,Current,1/10/2023,81743.29
6471,1566,Current,1/11/2023,30489.88
6472,1558,Credit,1/12/2023,135983.23
6473,1237,Current,1/13/2023,147215.41
6474,1103,Current,1/14/2023,117136.81
6475,1209,Credit,1/15/2023,45329.49
6476,1553,Credit,1/16/2023,103368.91
6477,1467,Savings,1/17/2023,65877
6478,1453,Credit,1/18/2023,88355.97
6479,1267,Savings,1/19/2023,130817.62
6480,1385,Credit,1/20/2023,150316.87
6481,1774,Credit,1/21/2023,50283.81
6482,1386,Savings,1/22/2023,84038.45
6483,1258,Credit,1/23/2023,57486.51
6484,1282,Savings,1/24/2023,43733.16
6485,1625,Credit,1/25/2023,157760.51
6486,1039,Current,1/26/2023,182304.28
6487,1485,Credit,1/27/2023,77195.28
6488,1219,Savings,1/28/2023,151499.39
6489,1128,Credit,1/29/2023,179914.08
6490,1519,Savings,1/30/2023,169994.22
6491,1612,Savings,1/31/2023,40648.61
6492,1687,Current,2/1/2023,191476.92
6493,1618,Current,2/2/2023,78451.91
6494,1612,Savings,2/3/2023,71151.93
6495,1259,Credit,2/4/2023,17174.11
6496,1365,Savings,2/5/2023,99803.86
6497,1757,Savings,2/6/2023,26257.66
6498,1786,Credit,2/7/2023,53465.27
6499,1543,Credit,2/8/2023,66803.81
